

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  5630 ;; Hardware stack levels required when called:    6
  5631 ;; This function calls:
  5632 ;;		Nothing
  5633 ;; This function is called by:
  5634 ;;		_QF_run
  5635 ;;		_QActive_postX_
  5636 ;;		_QF_init
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function ___wmul
  5642  0327                     ___wmul:	
  5643                           
  5644                           ;incstack = 0
  5645                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5646  0327  0021               	movlb	1	; select bank1
  5647  0328  01A4               	clrf	___wmul@product^(0+128)
  5648  0329  01A5               	clrf	(___wmul@product+1)^(0+128)
  5649  032A                     l2515:	
  5650  032A  1C20               	btfss	___wmul@multiplier^(0+128),0
  5651  032B  2B30               	goto	l531
  5652  032C  0822               	movf	___wmul@multiplicand^(0+128),w
  5653  032D  07A4               	addwf	___wmul@product^(0+128),f
  5654  032E  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  5655  032F  3DA5               	addwfc	(___wmul@product+1)^(0+128),f
  5656  0330                     l531:	
  5657  0330  3001               	movlw	1
  5658  0331                     u2315:	
  5659  0331  35A2               	lslf	___wmul@multiplicand^(0+128),f
  5660  0332  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  5661  0333  0B89               	decfsz	9,f
  5662  0334  2B31               	goto	u2315
  5663  0335  3001               	movlw	1
  5664  0336                     u2325:	
  5665  0336  36A1               	lsrf	(___wmul@multiplier+1)^(0+128),f
  5666  0337  0CA0               	rrf	___wmul@multiplier^(0+128),f
  5667  0338  0B89               	decfsz	9,f
  5668  0339  2B36               	goto	u2325
  5669  033A  0820               	movf	___wmul@multiplier^(0+128),w
  5670  033B  0421               	iorwf	(___wmul@multiplier+1)^(0+128),w
  5671  033C  1D03               	btfss	3,2
  5672  033D  2B2A               	goto	l2515
  5673  033E  0825               	movf	(___wmul@product+1)^(0+128),w
  5674  033F  00A1               	movwf	(?___wmul+1)^(0+128)
  5675  0340  0824               	movf	___wmul@product^(0+128),w
  5676  0341  00A0               	movwf	?___wmul^(0+128)
  5677  0342  0008               	return
  5678  0343                     __end_of___wmul:	
  5679                           
  5680                           	psect	text6
  5681  0394                     __ptext6:	
  5682 ;; *************** function ___bmul *****************
  5683 ;; Defined at:
  5684 ;;		line 4 in file "D:\ProgramFiles\Microchip\xc8\v1.38\sources\common\Umul8.c"
  5685 ;; Parameters:    Size  Location     Type
  5686 ;;  multiplier      1    wreg     unsigned char 
  5687 ;;  multiplicand    1   15[BANK0 ] unsigned char 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;  multiplier      1    2[BANK1 ] unsigned char 
  5690 ;;  product         1    1[BANK1 ] unsigned char 
  5691 ;; Return value:  Size  Location     Type
  5692 ;;                  1    wreg      unsigned char 
  5693 ;; Registers used:
  5694 ;;		wreg, status,2, status,0
  5695 ;; Tracked objects:
  5696 ;;		On entry : 0/0
  5697 ;;		On exit  : 0/0
  5698 ;;		Unchanged: 0/0
  5699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5700 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5701 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5703 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0
  5704 ;;Total ram usage:        4 bytes
  5705 ;; Hardware stack levels used:    1
  5706 ;; Hardware stack levels required when called:    6
  5707 ;; This function calls:
  5708 ;;		Nothing
  5709 ;; This function is called by:
  5710 ;;		_QActive_postXISR_
  5711 ;;		_QF_run
  5712 ;;		_QActive_postX_
  5713 ;; This function uses a non-reentrant model
  5714 ;;
  5715                           
  5716                           
  5717                           ;psect for function ___bmul
  5718  0394                     ___bmul:	
  5719                           
  5720                           ;incstack = 0
  5721                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5722                           ;___bmul@multiplier stored from wreg
  5723  0394  0021               	movlb	1	; select bank1
  5724  0395  00A2               	movwf	___bmul@multiplier^(0+128)
  5725  0396  01A1               	clrf	___bmul@product^(0+128)
  5726  0397                     l2529:	
  5727  0397  1C22               	btfss	___bmul@multiplier^(0+128),0
  5728  0398  2B9F               	goto	l2533
  5729  0399  0020               	movlb	0	; select bank0
  5730  039A  0860               	movf	___bmul@multiplicand,w
  5731  039B  0021               	movlb	1	; select bank1
  5732  039C  00A0               	movwf	??___bmul^(0+128)
  5733  039D  0820               	movf	??___bmul^(0+128),w
  5734  039E  07A1               	addwf	___bmul@product^(0+128),f
  5735  039F                     l2533:	
  5736  039F  1003               	clrc
  5737  03A0  0020               	movlb	0	; select bank0
  5738  03A1  0DE0               	rlf	___bmul@multiplicand,f
  5739  03A2  1003               	clrc
  5740  03A3  0021               	movlb	1	; select bank1
  5741  03A4  0CA2               	rrf	___bmul@multiplier^(0+128),f
  5742  03A5  0822               	movf	___bmul@multiplier^(0+128),w
  5743  03A6  1D03               	btfss	3,2
  5744  03A7  2B97               	goto	l2529
  5745  03A8  0821               	movf	___bmul@product^(0+128),w
  5746  03A9  0008               	return
  5747  03AA                     __end_of___bmul:	
  5748                           
  5749                           	psect	text7
  5750  041A                     __ptext7:	
  5751 ;; *************** function _Q_onAssert *****************
  5752 ;; Defined at:
  5753 ;;		line 54 in file "main.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;  file            2    0[BANK1 ] const PTR const unsigned
  5756 ;;		 -> qvn@Q_this_module_(4), qfn_init@Q_this_module_(9), qfn@Q_this_module_(4), Q_this_module_(5), 
  5757 ;;  line            2    2[BANK1 ] int 
  5758 ;; Auto vars:     Size  Location     Type
  5759 ;;		None
  5760 ;; Return value:  Size  Location     Type
  5761 ;;                  1    wreg      void 
  5762 ;; Registers used:
  5763 ;;		None
  5764 ;; Tracked objects:
  5765 ;;		On entry : 0/0
  5766 ;;		On exit  : 0/0
  5767 ;;		Unchanged: 0/0
  5768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5769 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5772 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5773 ;;Total ram usage:        4 bytes
  5774 ;; Hardware stack levels used:    1
  5775 ;; Hardware stack levels required when called:    6
  5776 ;; This function calls:
  5777 ;;		Nothing
  5778 ;; This function is called by:
  5779 ;;		_QF_run
  5780 ;;		_QMsm_init_
  5781 ;;		_QMsm_dispatch_
  5782 ;;		_QMsm_execTatbl_
  5783 ;;		_QMsm_exitToTranSource_
  5784 ;;		_QMsm_enterHistory_
  5785 ;;		_QMsm_childStateObj
  5786 ;;		_QHsm_init_
  5787 ;;		_QHsm_dispatch_
  5788 ;;		_QHsm_tran_
  5789 ;;		_QHsm_childState
  5790 ;;		_QActive_postX_
  5791 ;;		_QF_init
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795                           
  5796                           ;psect for function _Q_onAssert
  5797  041A                     _Q_onAssert:	
  5798  041A                     l82:	
  5799                           ;incstack = 0
  5800                           ; Regs used in _Q_onAssert: []
  5801                           ;main.c: 56: while(1)
  5802                           
  5803                           
  5804                           ;main.c: 57: {
  5805                           ;main.c: 58: ;
  5806  041A  2C1A               	goto	l82
  5807  041B                     __end_of_Q_onAssert:	
  5808                           
  5809                           	psect	text8
  5810  0414                     __ptext8:	
  5811 ;; *************** function _QV_onIdle *****************
  5812 ;; Defined at:
  5813 ;;		line 48 in file "main.c"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;		None
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;		None
  5818 ;; Return value:  Size  Location     Type
  5819 ;;                  1    wreg      void 
  5820 ;; Registers used:
  5821 ;;		None
  5822 ;; Tracked objects:
  5823 ;;		On entry : 0/0
  5824 ;;		On exit  : 0/0
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;Total ram usage:        0 bytes
  5832 ;; Hardware stack levels used:    1
  5833 ;; Hardware stack levels required when called:    6
  5834 ;; This function calls:
  5835 ;;		Nothing
  5836 ;; This function is called by:
  5837 ;;		_QF_run
  5838 ;; This function uses a non-reentrant model
  5839 ;;
  5840                           
  5841                           
  5842                           ;psect for function _QV_onIdle
  5843  0414                     _QV_onIdle:	
  5844                           
  5845                           ;main.c: 50: (INTCONbits.GIE = 1);
  5846                           
  5847                           ;incstack = 0
  5848                           ; Regs used in _QV_onIdle: []
  5849  0414  178B               	bsf	11,7	;volatile
  5850                           
  5851                           ;main.c: 51: (INTCONbits.PEIE = 1);
  5852  0415  170B               	bsf	11,6	;volatile
  5853  0416  0008               	return
  5854  0417                     __end_of_QV_onIdle:	
  5855                           
  5856                           	psect	text9
  5857  0417                     __ptext9:	
  5858 ;; *************** function _QF_onStartup *****************
  5859 ;; Defined at:
  5860 ;;		line 43 in file "main.c"
  5861 ;; Parameters:    Size  Location     Type
  5862 ;;		None
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;		None
  5865 ;; Return value:  Size  Location     Type
  5866 ;;                  1    wreg      void 
  5867 ;; Registers used:
  5868 ;;		wreg, status,2, status,0, pclath, cstack
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
